0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.01.466.139 I slot print_timing: id  0 | task 76 | prompt eval time =    6930.69 ms /   426 tokens (   16.27 ms per token,    61.47 tokens per second)
9.01.466.141 I slot print_timing: id  0 | task 76 |        eval time =    3069.76 ms /    46 tokens (   66.73 ms per token,    14.98 tokens per second)
9.01.466.142 I slot print_timing: id  0 | task 76 |       total time =   10000.45 ms /   472 tokens
9.01.466.143 I slot print_timing: id  0 | task 76 |    graphs reused =        112
9.01.466.180 I slot      release: id  0 | task 76 | stop processing: n_tokens = 561, truncated = 0
9.01.479.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.201
9.01.555.580 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
9.08.937.346 I slot print_timing: id  0 | task 124 | prompt processing, n_tokens =    457, progress = 0.99, t =   7.38 s / 61.91 tokens per second
9.12.347.046 I slot print_timing: id  0 | task 124 | prompt eval time =    7508.63 ms /   461 tokens (   16.29 ms per token,    61.40 tokens per second)
9.12.347.050 I slot print_timing: id  0 | task 124 |        eval time =    3282.81 ms /    45 tokens (   72.95 ms per token,    13.71 tokens per second)
9.12.347.051 I slot print_timing: id  0 | task 124 |       total time =   10791.44 ms /   506 tokens
9.12.347.051 I slot print_timing: id  0 | task 124 |    graphs reused =        155
9.12.347.111 I slot      release: id  0 | task 124 | stop processing: n_tokens = 595, truncated = 0
9.12.363.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.190
9.12.446.638 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
9.20.468.140 I slot print_timing: id  0 | task 171 | prompt processing, n_tokens =    497, progress = 0.99, t =   8.02 s / 61.96 tokens per second
9.23.827.063 I slot print_timing: id  0 | task 171 | prompt eval time =    8149.84 ms /   501 tokens (   16.27 ms per token,    61.47 tokens per second)
9.23.827.066 I slot print_timing: id  0 | task 171 |        eval time =    3230.56 ms /    49 tokens (   65.93 ms per token,    15.17 tokens per second)
9.23.827.066 I slot print_timing: id  0 | task 171 |       total time =   11380.40 ms /   550 tokens
9.23.827.067 I slot print_timing: id  0 | task 171 |    graphs reused =        202
9.23.827.100 I slot      release: id  0 | task 171 | stop processing: n_tokens = 639, truncated = 0
9.23.837.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.177
9.23.925.190 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
9.31.830.963 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =    488, progress = 0.99, t =   7.91 s / 61.73 tokens per second
9.35.255.653 I slot print_timing: id  0 | task 222 | prompt eval time =    8032.24 ms /   492 tokens (   16.33 ms per token,    61.25 tokens per second)
9.35.255.655 I slot print_timing: id  0 | task 222 |        eval time =    3298.21 ms /    49 tokens (   67.31 ms per token,    14.86 tokens per second)
9.35.255.656 I slot print_timing: id  0 | task 222 |       total time =   11330.44 ms /   541 tokens
9.35.255.656 I slot print_timing: id  0 | task 222 |    graphs reused =        249
9.35.255.691 I slot      release: id  0 | task 222 | stop processing: n_tokens = 630, truncated = 0
30.22.639.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.142 (> 0.100 thold), f_keep = 0.154
30.22.737.594 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
30.32.241.895 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =    588, progress = 0.99, t =   9.50 s / 61.87 tokens per second
30.36.005.586 I slot print_timing: id  0 | task 273 | prompt eval time =    9636.20 ms /   592 tokens (   16.28 ms per token,    61.43 tokens per second)
30.36.005.589 I slot print_timing: id  0 | task 273 |        eval time =    3631.77 ms /    54 tokens (   67.25 ms per token,    14.87 tokens per second)
30.36.005.589 I slot print_timing: id  0 | task 273 |       total time =   13267.97 ms /   646 tokens
30.36.005.590 I slot print_timing: id  0 | task 273 |    graphs reused =        301
30.36.005.627 I slot      release: id  0 | task 273 | stop processing: n_tokens = 735, truncated = 0
30.54.352.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.160 (> 0.100 thold), f_keep = 0.173
30.54.467.693 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
30.57.528.373 I slot print_timing: id  0 | task 330 | prompt processing, n_tokens =    188, progress = 0.35, t =   3.06 s / 61.42 tokens per second
31.05.760.383 I slot print_timing: id  0 | task 330 | prompt processing, n_tokens =    700, progress = 0.99, t =  11.29 s / 61.99 tokens per second
31.09.639.927 I slot print_timing: id  0 | task 330 | prompt eval time =   11424.20 ms /   704 tokens (   16.23 ms per token,    61.62 tokens per second)
31.09.639.929 I slot print_timing: id  0 | task 330 |        eval time =    3748.01 ms /    56 tokens (   66.93 ms per token,    14.94 tokens per second)
31.09.639.929 I slot print_timing: id  0 | task 330 |       total time =   15172.21 ms /   760 tokens
31.09.639.930 I slot print_timing: id  0 | task 330 |    graphs reused =        355
31.09.639.974 I slot      release: id  0 | task 330 | stop processing: n_tokens = 849, truncated = 0
31.13.256.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.150
31.13.388.955 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
31.19.127.540 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =    366, progress = 0.99, t =   5.74 s / 63.78 tokens per second
31.23.056.111 I slot print_timing: id  0 | task 389 | prompt eval time =    5871.89 ms /   370 tokens (   15.87 ms per token,    63.01 tokens per second)
31.23.056.113 I slot print_timing: id  0 | task 389 |        eval time =    3795.25 ms /    57 tokens (   66.58 ms per token,    15.02 tokens per second)
31.23.056.114 I slot print_timing: id  0 | task 389 |       total time =    9667.14 ms /   427 tokens
31.23.056.115 I slot print_timing: id  0 | task 389 |    graphs reused =        409
31.23.056.142 I slot      release: id  0 | task 389 | stop processing: n_tokens = 516, truncated = 0
31.39.372.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.246
31.39.458.080 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
31.48.451.543 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =    564, progress = 0.99, t =   8.99 s / 62.71 tokens per second
31.51.994.721 I slot print_timing: id  0 | task 448 | prompt eval time =    9124.33 ms /   568 tokens (   16.06 ms per token,    62.25 tokens per second)
31.51.994.724 I slot print_timing: id  0 | task 448 |        eval time =    3412.29 ms /    52 tokens (   65.62 ms per token,    15.24 tokens per second)
31.51.994.725 I slot print_timing: id  0 | task 448 |       total time =   12536.62 ms /   620 tokens
31.51.994.725 I slot print_timing: id  0 | task 448 |    graphs reused =        459
31.51.994.764 I slot      release: id  0 | task 448 | stop processing: n_tokens = 709, truncated = 0
32.09.829.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.179
32.09.923.541 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
32.20.947.411 I slot print_timing: id  0 | task 503 | prompt processing, n_tokens =    685, progress = 0.99, t =  11.02 s / 62.14 tokens per second
32.24.748.837 I slot print_timing: id  0 | task 503 | prompt eval time =   11150.09 ms /   689 tokens (   16.18 ms per token,    61.79 tokens per second)
32.24.748.839 I slot print_timing: id  0 | task 503 |        eval time =    3675.19 ms /    55 tokens (   66.82 ms per token,    14.97 tokens per second)
32.24.748.839 I slot print_timing: id  0 | task 503 |       total time =   14825.28 ms /   744 tokens
32.24.748.840 I slot print_timing: id  0 | task 503 |    graphs reused =        512
32.24.748.880 I slot      release: id  0 | task 503 | stop processing: n_tokens = 833, truncated = 0
32.41.873.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.152
32.41.975.470 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
32.51.970.237 I slot print_timing: id  0 | task 561 | prompt processing, n_tokens =    626, progress = 0.99, t =   9.99 s / 62.63 tokens per second
32.55.716.847 I slot print_timing: id  0 | task 561 | prompt eval time =   10134.40 ms /   630 tokens (   16.09 ms per token,    62.16 tokens per second)
32.55.716.850 I slot print_timing: id  0 | task 561 |        eval time =    3606.96 ms /    54 tokens (   66.80 ms per token,    14.97 tokens per second)
32.55.716.850 I slot print_timing: id  0 | task 561 |       total time =   13741.36 ms /   684 tokens
32.55.716.851 I slot print_timing: id  0 | task 561 |    graphs reused =        563
32.55.716.891 I slot      release: id  0 | task 561 | stop processing: n_tokens = 773, truncated = 0
33.04.336.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.233 (> 0.100 thold), f_keep = 0.164
33.04.434.613 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
33.11.635.601 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =    452, progress = 0.99, t =   7.20 s / 62.77 tokens per second
33.15.845.535 I slot print_timing: id  0 | task 618 | prompt eval time =    7321.41 ms /   456 tokens (   16.06 ms per token,    62.28 tokens per second)
33.15.845.539 I slot print_timing: id  0 | task 618 |        eval time =    4089.50 ms /    60 tokens (   68.16 ms per token,    14.67 tokens per second)
33.15.845.539 I slot print_timing: id  0 | task 618 |       total time =   11410.90 ms /   516 tokens
33.15.845.540 I slot print_timing: id  0 | task 618 |    graphs reused =        621
33.15.845.571 I slot      release: id  0 | task 618 | stop processing: n_tokens = 605, truncated = 0
33.33.704.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.164 (> 0.100 thold), f_keep = 0.210
33.33.797.562 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
33.44.709.470 I slot print_timing: id  0 | task 680 | prompt processing, n_tokens =    681, progress = 0.99, t =  10.91 s / 62.41 tokens per second
33.48.433.145 I slot print_timing: id  0 | task 680 | prompt eval time =   11050.07 ms /   685 tokens (   16.13 ms per token,    61.99 tokens per second)
33.48.433.148 I slot print_timing: id  0 | task 680 |        eval time =    3585.49 ms /    53 tokens (   67.65 ms per token,    14.78 tokens per second)
33.48.433.149 I slot print_timing: id  0 | task 680 |       total time =   14635.56 ms /   738 tokens
33.48.433.149 I slot print_timing: id  0 | task 680 |    graphs reused =        672
33.48.433.199 I slot      release: id  0 | task 680 | stop processing: n_tokens = 827, truncated = 0
34.42.491.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.154
34.42.618.908 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
34.48.637.497 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =    377, progress = 0.99, t =   6.02 s / 62.64 tokens per second
34.51.723.351 I slot print_timing: id  0 | task 736 | prompt eval time =    6148.58 ms /   381 tokens (   16.14 ms per token,    61.97 tokens per second)
34.51.723.353 I slot print_timing: id  0 | task 736 |        eval time =    2955.84 ms /    45 tokens (   65.69 ms per token,    15.22 tokens per second)
34.51.723.354 I slot print_timing: id  0 | task 736 |       total time =    9104.42 ms /   426 tokens
34.51.723.354 I slot print_timing: id  0 | task 736 |    graphs reused =        714
34.51.723.381 I slot      release: id  0 | task 736 | stop processing: n_tokens = 515, truncated = 0
34.58.105.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.278 (> 0.100 thold), f_keep = 0.262
34.58.206.004 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
35.04.408.782 I slot print_timing: id  0 | task 783 | prompt processing, n_tokens =    391, progress = 0.99, t =   6.20 s / 63.04 tokens per second
35.07.613.272 I slot print_timing: id  0 | task 783 | prompt eval time =    6324.47 ms /   395 tokens (   16.01 ms per token,    62.46 tokens per second)
35.07.613.275 I slot print_timing: id  0 | task 783 |        eval time =    3082.77 ms /    46 tokens (   67.02 ms per token,    14.92 tokens per second)
35.07.613.276 I slot print_timing: id  0 | task 783 |       total time =    9407.24 ms /   441 tokens
35.07.613.276 I slot print_timing: id  0 | task 783 |    graphs reused =        757
35.07.613.307 I slot      release: id  0 | task 783 | stop processing: n_tokens = 530, truncated = 0
35.12.790.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.255
35.12.893.037 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
35.18.627.467 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =    361, progress = 0.99, t =   5.73 s / 62.95 tokens per second
35.21.864.724 I slot print_timing: id  0 | task 831 | prompt eval time =    5870.81 ms /   365 tokens (   16.08 ms per token,    62.17 tokens per second)
35.21.864.726 I slot print_timing: id  0 | task 831 |        eval time =    3100.86 ms /    46 tokens (   67.41 ms per token,    14.83 tokens per second)
35.21.864.727 I slot print_timing: id  0 | task 831 |       total time =    8971.67 ms /   411 tokens
35.21.864.727 I slot print_timing: id  0 | task 831 |    graphs reused =        801
35.21.864.755 I slot      release: id  0 | task 831 | stop processing: n_tokens = 500, truncated = 0
35.27.351.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.270
35.27.440.329 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
35.33.417.754 I slot print_timing: id  0 | task 879 | prompt processing, n_tokens =    376, progress = 0.99, t =   5.98 s / 62.90 tokens per second
35.36.508.931 I slot print_timing: id  0 | task 879 | prompt eval time =    6100.39 ms /   380 tokens (   16.05 ms per token,    62.29 tokens per second)
35.36.508.933 I slot print_timing: id  0 | task 879 |        eval time =    2968.20 ms /    45 tokens (   65.96 ms per token,    15.16 tokens per second)
35.36.508.934 I slot print_timing: id  0 | task 879 |       total time =    9068.58 ms /   425 tokens
35.36.508.934 I slot print_timing: id  0 | task 879 |    graphs reused =        843
35.36.508.964 I slot      release: id  0 | task 879 | stop processing: n_tokens = 514, truncated = 0
35.41.986.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.263
35.42.073.472 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
35.47.887.755 I slot print_timing: id  0 | task 926 | prompt processing, n_tokens =    367, progress = 0.99, t =   5.81 s / 63.12 tokens per second
35.50.857.852 I slot print_timing: id  0 | task 926 | prompt eval time =    5951.58 ms /   371 tokens (   16.04 ms per token,    62.34 tokens per second)
35.50.857.854 I slot print_timing: id  0 | task 926 |        eval time =    2832.78 ms /    43 tokens (   65.88 ms per token,    15.18 tokens per second)
35.50.857.854 I slot print_timing: id  0 | task 926 |       total time =    8784.36 ms /   414 tokens
35.50.857.855 I slot print_timing: id  0 | task 926 |    graphs reused =        884
35.50.857.881 I slot      release: id  0 | task 926 | stop processing: n_tokens = 503, truncated = 0
35.57.443.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.268
35.57.533.603 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
36.03.776.154 I slot print_timing: id  0 | task 971 | prompt processing, n_tokens =    396, progress = 0.99, t =   6.24 s / 63.44 tokens per second
36.06.745.932 I slot print_timing: id  0 | task 971 | prompt eval time =    6371.19 ms /   400 tokens (   15.93 ms per token,    62.78 tokens per second)
36.06.745.934 I slot print_timing: id  0 | task 971 |        eval time =    2841.12 ms /    43 tokens (   66.07 ms per token,    15.13 tokens per second)
36.06.745.935 I slot print_timing: id  0 | task 971 |       total time =    9212.31 ms /   443 tokens
36.06.745.936 I slot print_timing: id  0 | task 971 |    graphs reused =        924
36.06.745.965 I slot      release: id  0 | task 971 | stop processing: n_tokens = 532, truncated = 0
36.12.422.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.254
36.12.548.155 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
36.18.603.213 I slot print_timing: id  0 | task 1016 | prompt processing, n_tokens =    384, progress = 0.99, t =   6.06 s / 63.42 tokens per second
36.21.718.290 I slot print_timing: id  0 | task 1016 | prompt eval time =    6187.12 ms /   388 tokens (   15.95 ms per token,    62.71 tokens per second)
36.21.718.293 I slot print_timing: id  0 | task 1016 |        eval time =    2982.99 ms /    46 tokens (   64.85 ms per token,    15.42 tokens per second)
36.21.718.293 I slot print_timing: id  0 | task 1016 |       total time =    9170.11 ms /   434 tokens
36.21.718.294 I slot print_timing: id  0 | task 1016 |    graphs reused =        967
36.21.718.333 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 523, truncated = 0
36.28.670.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.258
36.28.760.687 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
36.35.169.764 I slot print_timing: id  0 | task 1064 | prompt processing, n_tokens =    405, progress = 0.99, t =   6.41 s / 63.19 tokens per second
36.38.291.259 I slot print_timing: id  0 | task 1064 | prompt eval time =    6534.46 ms /   409 tokens (   15.98 ms per token,    62.59 tokens per second)
36.38.291.262 I slot print_timing: id  0 | task 1064 |        eval time =    2996.09 ms /    46 tokens (   65.13 ms per token,    15.35 tokens per second)
36.38.291.262 I slot print_timing: id  0 | task 1064 |       total time =    9530.54 ms /   455 tokens
36.38.291.263 I slot print_timing: id  0 | task 1064 |    graphs reused =       1010
36.38.291.292 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 544, truncated = 0
50.02.489.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.178
50.02.584.516 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
50.06.192.270 I slot print_timing: id  0 | task 1112 | prompt processing, n_tokens =    226, progress = 0.99, t =   3.61 s / 62.64 tokens per second
50.07.899.238 I slot print_timing: id  0 | task 1112 | prompt eval time =    3736.76 ms /   230 tokens (   16.25 ms per token,    61.55 tokens per second)
50.07.899.240 I slot print_timing: id  0 | task 1112 |        eval time =    1577.94 ms /    25 tokens (   63.12 ms per token,    15.84 tokens per second)
50.07.899.241 I slot print_timing: id  0 | task 1112 |       total time =    5314.70 ms /   255 tokens
50.07.899.241 I slot print_timing: id  0 | task 1112 |    graphs reused =       1033
50.07.899.276 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 344, truncated = 0
50.07.912.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.328
50.07.979.493 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
50.15.158.101 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =    450, progress = 0.99, t =   7.18 s / 62.69 tokens per second
50.18.219.843 I slot print_timing: id  0 | task 1139 | prompt eval time =    7299.36 ms /   454 tokens (   16.08 ms per token,    62.20 tokens per second)
50.18.219.846 I slot print_timing: id  0 | task 1139 |        eval time =    2940.97 ms /    45 tokens (   65.35 ms per token,    15.30 tokens per second)
50.18.219.846 I slot print_timing: id  0 | task 1139 |       total time =   10240.34 ms /   499 tokens
50.18.219.847 I slot print_timing: id  0 | task 1139 |    graphs reused =       1076
50.18.219.878 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 588, truncated = 0
50.18.230.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.237 (> 0.100 thold), f_keep = 0.192
50.18.318.040 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
50.24.351.015 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =    383, progress = 0.99, t =   6.03 s / 63.48 tokens per second
50.27.735.570 I slot print_timing: id  0 | task 1186 | prompt eval time =    6158.95 ms /   387 tokens (   15.91 ms per token,    62.84 tokens per second)
50.27.735.573 I slot print_timing: id  0 | task 1186 |        eval time =    3258.56 ms /    49 tokens (   66.50 ms per token,    15.04 tokens per second)
50.27.735.573 I slot print_timing: id  0 | task 1186 |       total time =    9417.51 ms /   436 tokens
50.27.735.574 I slot print_timing: id  0 | task 1186 |    graphs reused =       1122
50.27.735.602 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 525, truncated = 0
50.27.749.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.215
50.27.828.045 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
50.35.203.354 I slot print_timing: id  0 | task 1237 | prompt processing, n_tokens =    458, progress = 0.99, t =   7.38 s / 62.10 tokens per second
50.38.568.639 I slot print_timing: id  0 | task 1237 | prompt eval time =    7504.60 ms /   462 tokens (   16.24 ms per token,    61.56 tokens per second)
50.38.568.642 I slot print_timing: id  0 | task 1237 |        eval time =    3235.97 ms /    50 tokens (   64.72 ms per token,    15.45 tokens per second)
50.38.568.642 I slot print_timing: id  0 | task 1237 |       total time =   10740.58 ms /   512 tokens
50.38.568.643 I slot print_timing: id  0 | task 1237 |    graphs reused =       1170
50.38.568.674 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 601, truncated = 0
50.38.579.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.188
50.38.670.962 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
50.46.498.557 I slot print_timing: id  0 | task 1289 | prompt processing, n_tokens =    492, progress = 0.99, t =   7.83 s / 62.85 tokens per second
50.49.845.214 I slot print_timing: id  0 | task 1289 | prompt eval time =    7965.72 ms /   496 tokens (   16.06 ms per token,    62.27 tokens per second)
50.49.845.216 I slot print_timing: id  0 | task 1289 |        eval time =    3208.52 ms /    49 tokens (   65.48 ms per token,    15.27 tokens per second)
50.49.845.216 I slot print_timing: id  0 | task 1289 |       total time =   11174.23 ms /   545 tokens
50.49.845.217 I slot print_timing: id  0 | task 1289 |    graphs reused =       1217
50.49.845.249 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 634, truncated = 0
50.49.857.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.178
50.49.954.408 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
50.57.998.962 I slot print_timing: id  0 | task 1340 | prompt processing, n_tokens =    505, progress = 0.99, t =   8.04 s / 62.78 tokens per second
51.01.375.084 I slot print_timing: id  0 | task 1340 | prompt eval time =    8177.11 ms /   509 tokens (   16.07 ms per token,    62.25 tokens per second)
51.01.375.086 I slot print_timing: id  0 | task 1340 |        eval time =    3243.55 ms /    49 tokens (   66.19 ms per token,    15.11 tokens per second)
51.01.375.086 I slot print_timing: id  0 | task 1340 |       total time =   11420.66 ms /   558 tokens
51.01.375.087 I slot print_timing: id  0 | task 1340 |    graphs reused =       1264
51.01.375.121 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 647, truncated = 0
51.17.563.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.150
51.17.652.851 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
51.26.982.324 I slot print_timing: id  0 | task 1391 | prompt processing, n_tokens =    583, progress = 0.99, t =   9.33 s / 62.49 tokens per second
51.30.775.513 I slot print_timing: id  0 | task 1391 | prompt eval time =    9456.13 ms /   587 tokens (   16.11 ms per token,    62.08 tokens per second)
51.30.775.516 I slot print_timing: id  0 | task 1391 |        eval time =    3666.51 ms /    56 tokens (   65.47 ms per token,    15.27 tokens per second)
51.30.775.516 I slot print_timing: id  0 | task 1391 |       total time =   13122.64 ms /   643 tokens
51.30.775.517 I slot print_timing: id  0 | task 1391 |    graphs reused =       1318
51.30.775.557 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 732, truncated = 0
51.48.839.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.173
