0.00.013.124 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.014.093 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.325 W srv  llama_server: -----------------
0.00.014.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.326 W srv  llama_server: -----------------
0.00.015.595 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.02.376.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.400.709 I srv  llama_server: model loaded
0.02.400.717 I srv  llama_server: listening on http://127.0.0.1:8080
9.23.264.438 I srv    operator(): operator(): cleaning up before exit...
0.00.025.212 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.304 W srv  llama_server: -----------------
0.00.026.304 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.304 W srv  llama_server: -----------------
0.00.027.624 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.054.613 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.075.191 I srv  llama_server: model loaded
0.03.075.195 I srv  llama_server: listening on http://127.0.0.1:8080
158.46.827.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
159.11.101.216 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =    348, progress = 0.99, t =   5.83 s / 59.73 tokens per second
159.13.927.015 I slot print_timing: id  0 | task 76 | prompt eval time =    5941.28 ms /   352 tokens (   16.88 ms per token,    59.25 tokens per second)
159.13.927.018 I slot print_timing: id  0 | task 76 |        eval time =    2710.59 ms /    41 tokens (   66.11 ms per token,    15.13 tokens per second)
159.13.927.018 I slot print_timing: id  0 | task 76 |       total time =    8651.88 ms /   393 tokens
159.13.927.019 I slot print_timing: id  0 | task 76 |    graphs reused =        107
159.13.927.714 I slot      release: id  0 | task 76 | stop processing: n_tokens = 482, truncated = 0
159.13.948.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.234
159.14.020.214 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
159.21.677.088 I slot print_timing: id  0 | task 119 | prompt processing, n_tokens =    460, progress = 0.99, t =   7.66 s / 60.08 tokens per second
159.24.789.916 I slot print_timing: id  0 | task 119 | prompt eval time =    7774.51 ms /   464 tokens (   16.76 ms per token,    59.68 tokens per second)
159.24.789.943 I slot print_timing: id  0 | task 119 |        eval time =    2995.18 ms /    44 tokens (   68.07 ms per token,    14.69 tokens per second)
159.24.789.944 I slot print_timing: id  0 | task 119 |       total time =   10769.68 ms /   508 tokens
159.24.789.944 I slot print_timing: id  0 | task 119 |    graphs reused =        149
159.24.790.880 I slot      release: id  0 | task 119 | stop processing: n_tokens = 597, truncated = 0
159.24.809.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.189
159.24.884.224 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
159.33.029.877 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =    492, progress = 0.99, t =   8.15 s / 60.40 tokens per second
159.36.574.452 I slot print_timing: id  0 | task 165 | prompt eval time =    8275.72 ms /   496 tokens (   16.68 ms per token,    59.93 tokens per second)
159.36.574.454 I slot print_timing: id  0 | task 165 |        eval time =    3414.49 ms /    49 tokens (   69.68 ms per token,    14.35 tokens per second)
159.36.574.455 I slot print_timing: id  0 | task 165 |       total time =   11690.21 ms /   545 tokens
159.36.574.455 I slot print_timing: id  0 | task 165 |    graphs reused =        196
159.36.575.272 I slot      release: id  0 | task 165 | stop processing: n_tokens = 634, truncated = 0
159.36.594.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.178
159.36.666.192 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
159.44.938.486 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =    505, progress = 0.99, t =   8.27 s / 61.05 tokens per second
159.47.942.576 I slot print_timing: id  0 | task 216 | prompt eval time =    8400.41 ms /   509 tokens (   16.50 ms per token,    60.59 tokens per second)
159.47.942.579 I slot print_timing: id  0 | task 216 |        eval time =    2875.95 ms /    43 tokens (   66.88 ms per token,    14.95 tokens per second)
159.47.942.579 I slot print_timing: id  0 | task 216 |       total time =   11276.37 ms /   552 tokens
159.47.942.580 I slot print_timing: id  0 | task 216 |    graphs reused =        237
159.47.943.309 I slot      release: id  0 | task 216 | stop processing: n_tokens = 641, truncated = 0
286.59.293.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.151
286.59.498.275 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
287.09.819.916 I slot print_timing: id  0 | task 261 | prompt processing, n_tokens =    583, progress = 0.99, t =  10.32 s / 56.48 tokens per second
287.13.776.596 I slot print_timing: id  0 | task 261 | prompt eval time =   10542.09 ms /   587 tokens (   17.96 ms per token,    55.68 tokens per second)
287.13.776.598 I slot print_timing: id  0 | task 261 |        eval time =    3736.21 ms /    56 tokens (   66.72 ms per token,    14.99 tokens per second)
287.13.776.601 I slot print_timing: id  0 | task 261 |       total time =   14278.30 ms /   643 tokens
287.13.776.608 I slot print_timing: id  0 | task 261 |    graphs reused =        291
287.13.780.657 I slot      release: id  0 | task 261 | stop processing: n_tokens = 732, truncated = 0
288.13.901.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.173
288.14.008.582 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
288.17.051.187 I slot print_timing: id  0 | task 320 | prompt processing, n_tokens =    184, progress = 0.35, t =   3.04 s / 60.47 tokens per second
288.25.649.926 I slot print_timing: id  0 | task 320 | prompt processing, n_tokens =    696, progress = 0.99, t =  11.64 s / 59.79 tokens per second
288.29.258.218 I slot print_timing: id  0 | task 320 | prompt eval time =   11760.60 ms /   700 tokens (   16.80 ms per token,    59.52 tokens per second)
288.29.258.222 I slot print_timing: id  0 | task 320 |        eval time =    3489.01 ms /    52 tokens (   67.10 ms per token,    14.90 tokens per second)
288.29.258.222 I slot print_timing: id  0 | task 320 |       total time =   15249.61 ms /   752 tokens
288.29.258.223 I slot print_timing: id  0 | task 320 |    graphs reused =        341
288.29.259.830 I slot      release: id  0 | task 320 | stop processing: n_tokens = 841, truncated = 0
288.48.885.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.151
288.48.989.667 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
288.55.291.846 I slot print_timing: id  0 | task 375 | prompt processing, n_tokens =    388, progress = 0.99, t =   6.30 s / 61.57 tokens per second
288.59.349.312 I slot print_timing: id  0 | task 375 | prompt eval time =    6423.59 ms /   392 tokens (   16.39 ms per token,    61.03 tokens per second)
288.59.349.315 I slot print_timing: id  0 | task 375 |        eval time =    3936.03 ms /    58 tokens (   67.86 ms per token,    14.74 tokens per second)
288.59.349.341 I slot print_timing: id  0 | task 375 |       total time =   10359.62 ms /   450 tokens
288.59.349.342 I slot print_timing: id  0 | task 375 |    graphs reused =        396
288.59.350.005 I slot      release: id  0 | task 375 | stop processing: n_tokens = 539, truncated = 0
289.58.486.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.236
289.58.538.631 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
290.07.924.733 I slot print_timing: id  0 | task 435 | prompt processing, n_tokens =    560, progress = 0.99, t =   9.39 s / 59.66 tokens per second
290.11.483.995 I slot print_timing: id  0 | task 435 | prompt eval time =    9498.44 ms /   564 tokens (   16.84 ms per token,    59.38 tokens per second)
290.11.483.997 I slot print_timing: id  0 | task 435 |        eval time =    3446.90 ms /    52 tokens (   66.29 ms per token,    15.09 tokens per second)
290.11.483.998 I slot print_timing: id  0 | task 435 |       total time =   12945.34 ms /   616 tokens
290.11.483.999 I slot print_timing: id  0 | task 435 |    graphs reused =        446
290.11.485.084 I slot      release: id  0 | task 435 | stop processing: n_tokens = 705, truncated = 0
291.08.613.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
291.08.707.904 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
291.19.962.715 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =    685, progress = 0.99, t =  11.25 s / 60.86 tokens per second
291.23.840.896 I slot print_timing: id  0 | task 490 | prompt eval time =   11371.81 ms /   689 tokens (   16.50 ms per token,    60.59 tokens per second)
291.23.840.931 I slot print_timing: id  0 | task 490 |        eval time =    3761.16 ms /    56 tokens (   67.16 ms per token,    14.89 tokens per second)
291.23.840.932 I slot print_timing: id  0 | task 490 |       total time =   15132.97 ms /   745 tokens
291.23.840.933 I slot print_timing: id  0 | task 490 |    graphs reused =        500
291.23.842.370 I slot      release: id  0 | task 490 | stop processing: n_tokens = 834, truncated = 0
292.21.742.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
292.21.847.908 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
292.32.118.016 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =    615, progress = 0.99, t =  10.27 s / 59.88 tokens per second
292.36.030.356 I slot print_timing: id  0 | task 549 | prompt eval time =   10383.54 ms /   619 tokens (   16.77 ms per token,    59.61 tokens per second)
292.36.030.358 I slot print_timing: id  0 | task 549 |        eval time =    3798.89 ms /    56 tokens (   67.84 ms per token,    14.74 tokens per second)
292.36.030.359 I slot print_timing: id  0 | task 549 |       total time =   14182.43 ms /   675 tokens
292.36.030.359 I slot print_timing: id  0 | task 549 |    graphs reused =        554
292.36.031.305 I slot      release: id  0 | task 549 | stop processing: n_tokens = 764, truncated = 0
293.00.173.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.166
293.00.287.817 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
293.07.189.506 I slot print_timing: id  0 | task 608 | prompt processing, n_tokens =    411, progress = 0.99, t =   6.90 s / 59.55 tokens per second
293.11.129.311 I slot print_timing: id  0 | task 608 | prompt eval time =    7018.11 ms /   415 tokens (   16.91 ms per token,    59.13 tokens per second)
293.11.129.314 I slot print_timing: id  0 | task 608 |        eval time =    3823.34 ms /    57 tokens (   67.08 ms per token,    14.91 tokens per second)
293.11.129.314 I slot print_timing: id  0 | task 608 |       total time =   10841.45 ms /   472 tokens
293.11.129.315 I slot print_timing: id  0 | task 608 |    graphs reused =        608
293.11.129.711 I slot      release: id  0 | task 608 | stop processing: n_tokens = 561, truncated = 0
294.11.612.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.226
294.11.685.585 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
294.22.909.506 I slot print_timing: id  0 | task 667 | prompt processing, n_tokens =    670, progress = 0.99, t =  11.22 s / 59.69 tokens per second
294.26.549.810 I slot print_timing: id  0 | task 667 | prompt eval time =   11438.23 ms /   674 tokens (   16.97 ms per token,    58.93 tokens per second)
294.26.549.813 I slot print_timing: id  0 | task 667 |        eval time =    3425.97 ms /    50 tokens (   68.52 ms per token,    14.59 tokens per second)
294.26.549.813 I slot print_timing: id  0 | task 667 |       total time =   14864.21 ms /   724 tokens
294.26.549.814 I slot print_timing: id  0 | task 667 |    graphs reused =        655
294.26.551.739 I slot      release: id  0 | task 667 | stop processing: n_tokens = 813, truncated = 0
296.22.661.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.264 (> 0.100 thold), f_keep = 0.156
296.22.724.680 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
296.29.168.662 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =    387, progress = 0.99, t =   6.44 s / 60.06 tokens per second
296.32.271.802 I slot print_timing: id  0 | task 720 | prompt eval time =    6571.72 ms /   391 tokens (   16.81 ms per token,    59.50 tokens per second)
296.32.271.804 I slot print_timing: id  0 | task 720 |        eval time =    2975.38 ms /    45 tokens (   66.12 ms per token,    15.12 tokens per second)
296.32.271.805 I slot print_timing: id  0 | task 720 |       total time =    9547.10 ms /   436 tokens
296.32.271.806 I slot print_timing: id  0 | task 720 |    graphs reused =        697
296.32.272.580 I slot      release: id  0 | task 720 | stop processing: n_tokens = 525, truncated = 0
296.53.830.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.257
296.53.901.782 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
297.00.409.386 I slot print_timing: id  0 | task 767 | prompt processing, n_tokens =    395, progress = 0.99, t =   6.51 s / 60.70 tokens per second
297.03.568.952 I slot print_timing: id  0 | task 767 | prompt eval time =    6631.77 ms /   399 tokens (   16.62 ms per token,    60.16 tokens per second)
297.03.568.955 I slot print_timing: id  0 | task 767 |        eval time =    3035.38 ms /    45 tokens (   67.45 ms per token,    14.83 tokens per second)
297.03.568.955 I slot print_timing: id  0 | task 767 |       total time =    9667.15 ms /   444 tokens
297.03.568.956 I slot print_timing: id  0 | task 767 |    graphs reused =        739
297.03.569.449 I slot      release: id  0 | task 767 | stop processing: n_tokens = 533, truncated = 0
297.22.928.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.290 (> 0.100 thold), f_keep = 0.253
297.23.006.649 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
297.29.030.515 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =    372, progress = 0.99, t =   6.02 s / 61.75 tokens per second
297.32.034.004 I slot print_timing: id  0 | task 814 | prompt eval time =    6135.69 ms /   376 tokens (   16.32 ms per token,    61.28 tokens per second)
297.32.034.008 I slot print_timing: id  0 | task 814 |        eval time =    2891.64 ms /    44 tokens (   65.72 ms per token,    15.22 tokens per second)
297.32.034.008 I slot print_timing: id  0 | task 814 |       total time =    9027.34 ms /   420 tokens
297.32.034.009 I slot print_timing: id  0 | task 814 |    graphs reused =        781
297.32.034.450 I slot      release: id  0 | task 814 | stop processing: n_tokens = 509, truncated = 0
297.46.676.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.298 (> 0.100 thold), f_keep = 0.265
297.46.755.530 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
297.52.505.866 I slot print_timing: id  0 | task 860 | prompt processing, n_tokens =    359, progress = 0.99, t =   5.75 s / 62.43 tokens per second
297.55.610.551 I slot print_timing: id  0 | task 860 | prompt eval time =    5865.35 ms /   363 tokens (   16.16 ms per token,    61.89 tokens per second)
297.55.610.553 I slot print_timing: id  0 | task 860 |        eval time =    2989.65 ms /    46 tokens (   64.99 ms per token,    15.39 tokens per second)
297.55.610.553 I slot print_timing: id  0 | task 860 |       total time =    8855.00 ms /   409 tokens
297.55.610.554 I slot print_timing: id  0 | task 860 |    graphs reused =        825
297.55.610.861 I slot      release: id  0 | task 860 | stop processing: n_tokens = 498, truncated = 0
298.17.481.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.271
298.17.564.729 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
298.23.690.396 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =    383, progress = 0.99, t =   6.13 s / 62.52 tokens per second
298.26.770.557 I slot print_timing: id  0 | task 908 | prompt eval time =    6261.26 ms /   387 tokens (   16.18 ms per token,    61.81 tokens per second)
298.26.770.560 I slot print_timing: id  0 | task 908 |        eval time =    2944.55 ms /    45 tokens (   65.43 ms per token,    15.28 tokens per second)
298.26.770.560 I slot print_timing: id  0 | task 908 |       total time =    9205.81 ms /   432 tokens
298.26.770.561 I slot print_timing: id  0 | task 908 |    graphs reused =        867
298.26.771.064 I slot      release: id  0 | task 908 | stop processing: n_tokens = 521, truncated = 0
298.47.303.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.277 (> 0.100 thold), f_keep = 0.259
298.47.409.396 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
298.53.738.201 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =    393, progress = 0.99, t =   6.33 s / 62.10 tokens per second
298.56.888.370 I slot print_timing: id  0 | task 955 | prompt eval time =    6443.34 ms /   397 tokens (   16.23 ms per token,    61.61 tokens per second)
298.56.888.374 I slot print_timing: id  0 | task 955 |        eval time =    3035.61 ms /    45 tokens (   67.46 ms per token,    14.82 tokens per second)
298.56.888.374 I slot print_timing: id  0 | task 955 |       total time =    9478.95 ms /   442 tokens
298.56.888.375 I slot print_timing: id  0 | task 955 |    graphs reused =        909
298.56.888.908 I slot      release: id  0 | task 955 | stop processing: n_tokens = 531, truncated = 0
299.17.632.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.254
299.17.715.106 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
299.24.125.328 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =    396, progress = 0.99, t =   6.41 s / 61.78 tokens per second
299.27.217.904 I slot print_timing: id  0 | task 1002 | prompt eval time =    6524.50 ms /   400 tokens (   16.31 ms per token,    61.31 tokens per second)
299.27.217.907 I slot print_timing: id  0 | task 1002 |        eval time =    2978.28 ms /    45 tokens (   66.18 ms per token,    15.11 tokens per second)
299.27.217.907 I slot print_timing: id  0 | task 1002 |       total time =    9502.78 ms /   445 tokens
299.27.217.908 I slot print_timing: id  0 | task 1002 |    graphs reused =        951
299.27.218.242 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 534, truncated = 0
299.50.312.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.253
299.50.398.373 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
299.56.977.489 I slot print_timing: id  0 | task 1049 | prompt processing, n_tokens =    405, progress = 0.99, t =   6.58 s / 61.56 tokens per second
300.00.127.688 I slot print_timing: id  0 | task 1049 | prompt eval time =    6711.88 ms /   409 tokens (   16.41 ms per token,    60.94 tokens per second)
300.00.127.690 I slot print_timing: id  0 | task 1049 |        eval time =    3017.41 ms /    45 tokens (   67.05 ms per token,    14.91 tokens per second)
300.00.127.690 I slot print_timing: id  0 | task 1049 |       total time =    9729.30 ms /   454 tokens
300.00.127.690 I slot print_timing: id  0 | task 1049 |    graphs reused =        993
300.00.128.001 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 543, truncated = 0
324.22.846.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385624062483
324.23.025.798 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
324.32.747.334 I slot print_timing: id  0 | task 1096 | prompt processing, n_tokens =    479, progress = 0.83, t =   9.72 s / 49.27 tokens per second
324.34.534.434 I slot print_timing: id  0 | task 1096 | prompt processing, n_tokens =    575, progress = 0.99, t =  11.51 s / 49.96 tokens per second
324.45.309.740 I slot print_timing: id  0 | task 1096 | prompt eval time =   11689.50 ms /   579 tokens (   20.19 ms per token,    49.53 tokens per second)
324.45.309.742 I slot print_timing: id  0 | task 1096 |        eval time =   10594.42 ms /    96 tokens (  110.36 ms per token,     9.06 tokens per second)
324.45.309.743 I slot print_timing: id  0 | task 1096 |       total time =   22283.92 ms /   675 tokens
324.45.309.744 I slot print_timing: id  0 | task 1096 |    graphs reused =       1087
324.45.311.972 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 674, truncated = 0
350.34.754.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 387109246455
350.35.018.505 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
350.41.269.067 I slot print_timing: id  0 | task 1196 | prompt processing, n_tokens =    363, progress = 0.99, t =   6.25 s / 58.08 tokens per second
350.44.298.001 I slot print_timing: id  0 | task 1196 | prompt eval time =    6460.26 ms /   367 tokens (   17.60 ms per token,    56.81 tokens per second)
350.44.298.004 I slot print_timing: id  0 | task 1196 |        eval time =    2819.20 ms /    43 tokens (   65.56 ms per token,    15.25 tokens per second)
350.44.298.025 I slot print_timing: id  0 | task 1196 |       total time =    9279.46 ms /   410 tokens
350.44.298.026 I slot print_timing: id  0 | task 1196 |    graphs reused =       1128
350.44.299.416 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 499, truncated = 0
351.10.740.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.259
351.10.809.376 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
351.16.944.428 I slot print_timing: id  0 | task 1241 | prompt processing, n_tokens =    375, progress = 0.99, t =   6.14 s / 61.12 tokens per second
351.19.854.180 I slot print_timing: id  0 | task 1241 | prompt eval time =    6261.01 ms /   379 tokens (   16.52 ms per token,    60.53 tokens per second)
351.19.854.213 I slot print_timing: id  0 | task 1241 |        eval time =    2783.77 ms /    42 tokens (   66.28 ms per token,    15.09 tokens per second)
351.19.854.215 I slot print_timing: id  0 | task 1241 |       total time =    9044.78 ms /   421 tokens
351.19.854.216 I slot print_timing: id  0 | task 1241 |    graphs reused =       1168
351.19.854.634 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 510, truncated = 0
351.38.449.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.253
351.38.542.827 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
351.44.070.939 I slot print_timing: id  0 | task 1285 | prompt processing, n_tokens =    341, progress = 0.99, t =   5.53 s / 61.68 tokens per second
351.46.906.028 I slot print_timing: id  0 | task 1285 | prompt eval time =    5655.19 ms /   345 tokens (   16.39 ms per token,    61.01 tokens per second)
351.46.906.057 I slot print_timing: id  0 | task 1285 |        eval time =    2707.99 ms /    41 tokens (   66.05 ms per token,    15.14 tokens per second)
351.46.906.057 I slot print_timing: id  0 | task 1285 |       total time =    8363.18 ms /   386 tokens
351.46.906.058 I slot print_timing: id  0 | task 1285 |    graphs reused =       1207
351.46.906.315 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 475, truncated = 0
360.21.787.761 I srv    operator(): operator(): cleaning up before exit...
