0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.56.052.581 I slot print_timing: id  0 | task 394 |        eval time =    4021.87 ms /    56 tokens (   71.82 ms per token,    13.92 tokens per second)
9.56.052.582 I slot print_timing: id  0 | task 394 |       total time =   11985.91 ms /   469 tokens
9.56.052.582 I slot print_timing: id  0 | task 394 |    graphs reused =        412
9.56.052.613 I slot      release: id  0 | task 394 | stop processing: n_tokens = 558, truncated = 0
9.57.512.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.228
9.57.607.920 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
10.08.517.419 I slot print_timing: id  0 | task 452 | prompt processing, n_tokens =    559, progress = 0.99, t =  10.91 s / 51.24 tokens per second
10.12.435.784 I slot print_timing: id  0 | task 452 | prompt eval time =   11044.45 ms /   563 tokens (   19.62 ms per token,    50.98 tokens per second)
10.12.435.787 I slot print_timing: id  0 | task 452 |        eval time =    3783.40 ms /    52 tokens (   72.76 ms per token,    13.74 tokens per second)
10.12.435.788 I slot print_timing: id  0 | task 452 |       total time =   14827.85 ms /   615 tokens
10.12.435.788 I slot print_timing: id  0 | task 452 |    graphs reused =        462
10.12.435.824 I slot      release: id  0 | task 452 | stop processing: n_tokens = 704, truncated = 0
10.13.861.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
10.13.956.222 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
10.17.272.383 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =    174, progress = 0.34, t =   3.32 s / 52.47 tokens per second
10.26.889.959 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =    686, progress = 0.99, t =  12.93 s / 53.04 tokens per second
10.31.490.184 I slot print_timing: id  0 | task 507 | prompt eval time =   13079.93 ms /   690 tokens (   18.96 ms per token,    52.75 tokens per second)
10.31.490.188 I slot print_timing: id  0 | task 507 |        eval time =    4454.02 ms /    59 tokens (   75.49 ms per token,    13.25 tokens per second)
10.31.490.188 I slot print_timing: id  0 | task 507 |       total time =   17533.94 ms /   749 tokens
10.31.490.189 I slot print_timing: id  0 | task 507 |    graphs reused =        519
10.31.490.230 I slot      release: id  0 | task 507 | stop processing: n_tokens = 838, truncated = 0
10.32.914.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
10.33.005.527 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
10.44.442.943 I slot print_timing: id  0 | task 569 | prompt processing, n_tokens =    614, progress = 0.99, t =  11.44 s / 53.68 tokens per second
10.48.913.484 I slot print_timing: id  0 | task 569 | prompt eval time =   11576.16 ms /   618 tokens (   18.73 ms per token,    53.39 tokens per second)
10.48.913.487 I slot print_timing: id  0 | task 569 |        eval time =    4331.77 ms /    60 tokens (   72.20 ms per token,    13.85 tokens per second)
10.48.913.488 I slot print_timing: id  0 | task 569 |       total time =   15907.94 ms /   678 tokens
10.48.913.488 I slot print_timing: id  0 | task 569 |    graphs reused =        577
10.48.913.527 I slot      release: id  0 | task 569 | stop processing: n_tokens = 767, truncated = 0
10.49.900.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.166
10.49.995.472 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
11.00.753.478 I slot print_timing: id  0 | task 632 | prompt processing, n_tokens =    571, progress = 0.99, t =  10.76 s / 53.08 tokens per second
11.04.907.851 I slot print_timing: id  0 | task 632 | prompt eval time =   10894.06 ms /   575 tokens (   18.95 ms per token,    52.78 tokens per second)
11.04.907.854 I slot print_timing: id  0 | task 632 |        eval time =    4018.29 ms /    55 tokens (   73.06 ms per token,    13.69 tokens per second)
11.04.907.855 I slot print_timing: id  0 | task 632 |       total time =   14912.36 ms /   630 tokens
11.04.907.856 I slot print_timing: id  0 | task 632 |    graphs reused =        630
11.04.907.918 I slot      release: id  0 | task 632 | stop processing: n_tokens = 719, truncated = 0
11.06.191.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.177
11.06.286.007 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
11.18.763.150 I slot print_timing: id  0 | task 690 | prompt processing, n_tokens =    670, progress = 0.99, t =  12.48 s / 53.70 tokens per second
11.23.471.187 I slot print_timing: id  0 | task 690 | prompt eval time =   12617.05 ms /   674 tokens (   18.72 ms per token,    53.42 tokens per second)
11.23.471.190 I slot print_timing: id  0 | task 690 |        eval time =    4568.11 ms /    62 tokens (   73.68 ms per token,    13.57 tokens per second)
11.23.471.191 I slot print_timing: id  0 | task 690 |       total time =   17185.16 ms /   736 tokens
11.23.471.191 I slot print_timing: id  0 | task 690 |    graphs reused =        689
11.23.471.231 I slot      release: id  0 | task 690 | stop processing: n_tokens = 825, truncated = 0
11.24.870.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.154
11.24.967.056 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
11.30.981.587 I slot print_timing: id  0 | task 755 | prompt processing, n_tokens =    326, progress = 0.99, t =   6.01 s / 54.20 tokens per second
11.34.323.466 I slot print_timing: id  0 | task 755 | prompt eval time =    6144.57 ms /   330 tokens (   18.62 ms per token,    53.71 tokens per second)
11.34.323.469 I slot print_timing: id  0 | task 755 |        eval time =    3211.81 ms /    45 tokens (   71.37 ms per token,    14.01 tokens per second)
11.34.323.469 I slot print_timing: id  0 | task 755 |       total time =    9356.39 ms /   375 tokens
11.34.323.470 I slot print_timing: id  0 | task 755 |    graphs reused =        732
11.34.323.496 I slot      release: id  0 | task 755 | stop processing: n_tokens = 464, truncated = 0
11.34.763.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.303 (> 0.100 thold), f_keep = 0.291
11.34.839.866 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
11.41.373.006 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =    352, progress = 0.99, t =   6.53 s / 53.88 tokens per second
11.44.440.666 I slot print_timing: id  0 | task 802 | prompt eval time =    6677.54 ms /   356 tokens (   18.76 ms per token,    53.31 tokens per second)
11.44.440.669 I slot print_timing: id  0 | task 802 |        eval time =    2923.24 ms /    41 tokens (   71.30 ms per token,    14.03 tokens per second)
11.44.440.669 I slot print_timing: id  0 | task 802 |       total time =    9600.78 ms /   397 tokens
11.44.440.670 I slot print_timing: id  0 | task 802 |    graphs reused =        771
11.44.440.699 I slot      release: id  0 | task 802 | stop processing: n_tokens = 486, truncated = 0
11.44.770.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.327 (> 0.100 thold), f_keep = 0.278
11.44.857.404 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
11.50.789.749 I slot print_timing: id  0 | task 845 | prompt processing, n_tokens =    319, progress = 0.99, t =   5.93 s / 53.77 tokens per second
11.53.919.904 I slot print_timing: id  0 | task 845 | prompt eval time =    6072.08 ms /   323 tokens (   18.80 ms per token,    53.19 tokens per second)
11.53.919.907 I slot print_timing: id  0 | task 845 |        eval time =    2990.40 ms /    41 tokens (   72.94 ms per token,    13.71 tokens per second)
11.53.919.907 I slot print_timing: id  0 | task 845 |       total time =    9062.48 ms /   364 tokens
11.53.919.908 I slot print_timing: id  0 | task 845 |    graphs reused =        810
11.53.919.934 I slot      release: id  0 | task 845 | stop processing: n_tokens = 453, truncated = 0
11.54.347.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.298
11.54.423.666 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
12.00.722.815 I slot print_timing: id  0 | task 888 | prompt processing, n_tokens =    341, progress = 0.99, t =   6.30 s / 54.13 tokens per second
12.03.924.620 I slot print_timing: id  0 | task 888 | prompt eval time =    6435.31 ms /   345 tokens (   18.65 ms per token,    53.61 tokens per second)
12.03.924.623 I slot print_timing: id  0 | task 888 |        eval time =    3065.63 ms /    43 tokens (   71.29 ms per token,    14.03 tokens per second)
12.03.924.623 I slot print_timing: id  0 | task 888 |       total time =    9500.94 ms /   388 tokens
12.03.924.624 I slot print_timing: id  0 | task 888 |    graphs reused =        851
12.03.924.654 I slot      release: id  0 | task 888 | stop processing: n_tokens = 477, truncated = 0
12.04.470.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.283
12.04.564.528 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
12.11.652.431 I slot print_timing: id  0 | task 933 | prompt processing, n_tokens =    383, progress = 0.99, t =   7.09 s / 54.04 tokens per second
12.15.028.744 I slot print_timing: id  0 | task 933 | prompt eval time =    7215.67 ms /   387 tokens (   18.65 ms per token,    53.63 tokens per second)
12.15.028.748 I slot print_timing: id  0 | task 933 |        eval time =    3248.53 ms /    45 tokens (   72.19 ms per token,    13.85 tokens per second)
12.15.028.748 I slot print_timing: id  0 | task 933 |       total time =   10464.19 ms /   432 tokens
12.15.028.749 I slot print_timing: id  0 | task 933 |    graphs reused =        893
12.15.028.779 I slot      release: id  0 | task 933 | stop processing: n_tokens = 521, truncated = 0
12.15.345.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.259
12.15.429.690 I slot launch_slot_: id  0 | task 980 | processing task, is_child = 0
12.21.896.708 I slot print_timing: id  0 | task 980 | prompt processing, n_tokens =    350, progress = 0.99, t =   6.47 s / 54.12 tokens per second
12.25.187.459 I slot print_timing: id  0 | task 980 | prompt eval time =    6600.22 ms /   354 tokens (   18.64 ms per token,    53.63 tokens per second)
12.25.187.462 I slot print_timing: id  0 | task 980 |        eval time =    3157.53 ms /    44 tokens (   71.76 ms per token,    13.93 tokens per second)
12.25.187.463 I slot print_timing: id  0 | task 980 |       total time =    9757.75 ms /   398 tokens
12.25.187.464 I slot print_timing: id  0 | task 980 |    graphs reused =        935
12.25.187.493 I slot      release: id  0 | task 980 | stop processing: n_tokens = 487, truncated = 0
12.25.546.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.306 (> 0.100 thold), f_keep = 0.277
12.25.637.871 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
12.32.150.599 I slot print_timing: id  0 | task 1026 | prompt processing, n_tokens =    347, progress = 0.99, t =   6.51 s / 53.28 tokens per second
12.35.461.885 I slot print_timing: id  0 | task 1026 | prompt eval time =    6650.97 ms /   351 tokens (   18.95 ms per token,    52.77 tokens per second)
12.35.461.888 I slot print_timing: id  0 | task 1026 |        eval time =    3173.02 ms /    44 tokens (   72.11 ms per token,    13.87 tokens per second)
12.35.461.888 I slot print_timing: id  0 | task 1026 |       total time =    9823.99 ms /   395 tokens
12.35.461.889 I slot print_timing: id  0 | task 1026 |    graphs reused =        977
12.35.461.916 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 484, truncated = 0
12.35.788.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.296 (> 0.100 thold), f_keep = 0.279
12.35.872.692 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
12.42.606.739 I slot print_timing: id  0 | task 1072 | prompt processing, n_tokens =    362, progress = 0.99, t =   6.73 s / 53.76 tokens per second
12.45.753.608 I slot print_timing: id  0 | task 1072 | prompt eval time =    6872.69 ms /   366 tokens (   18.78 ms per token,    53.25 tokens per second)
12.45.753.612 I slot print_timing: id  0 | task 1072 |        eval time =    3008.21 ms /    42 tokens (   71.62 ms per token,    13.96 tokens per second)
12.45.753.612 I slot print_timing: id  0 | task 1072 |       total time =    9880.90 ms /   408 tokens
12.45.753.613 I slot print_timing: id  0 | task 1072 |    graphs reused =       1017
12.45.753.641 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 497, truncated = 0
13.22.789.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.256
13.22.865.013 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
13.25.953.704 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =    153, progress = 0.32, t =   3.09 s / 49.54 tokens per second
13.35.984.772 I slot print_timing: id  0 | task 1116 | prompt processing, n_tokens =    665, progress = 0.99, t =  13.12 s / 50.69 tokens per second
13.39.845.266 I slot print_timing: id  0 | task 1116 | prompt eval time =   13263.44 ms /   669 tokens (   19.83 ms per token,    50.44 tokens per second)
13.39.845.270 I slot print_timing: id  0 | task 1116 |        eval time =    3716.79 ms /    50 tokens (   74.34 ms per token,    13.45 tokens per second)
13.39.845.271 I slot print_timing: id  0 | task 1116 |       total time =   16980.23 ms /   719 tokens
13.39.845.277 I slot print_timing: id  0 | task 1116 |    graphs reused =       1064
13.39.845.327 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 808, truncated = 0
13.40.465.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.160
13.40.568.365 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
13.47.397.562 I slot print_timing: id  0 | task 1169 | prompt processing, n_tokens =    354, progress = 0.99, t =   6.83 s / 51.84 tokens per second
13.50.498.228 I slot print_timing: id  0 | task 1169 | prompt eval time =    6958.91 ms /   358 tokens (   19.44 ms per token,    51.44 tokens per second)
13.50.498.231 I slot print_timing: id  0 | task 1169 |        eval time =    2970.93 ms /    42 tokens (   70.74 ms per token,    14.14 tokens per second)
13.50.498.232 I slot print_timing: id  0 | task 1169 |       total time =    9929.84 ms /   400 tokens
13.50.498.232 I slot print_timing: id  0 | task 1169 |    graphs reused =       1104
13.50.498.261 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 489, truncated = 0
13.51.127.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.264
13.51.209.038 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
13.58.445.607 I slot print_timing: id  0 | task 1213 | prompt processing, n_tokens =    387, progress = 0.99, t =   7.24 s / 53.48 tokens per second
14.02.944.319 I slot print_timing: id  0 | task 1213 | prompt eval time =    7366.08 ms /   391 tokens (   18.84 ms per token,    53.08 tokens per second)
14.02.944.322 I slot print_timing: id  0 | task 1213 |        eval time =    4369.18 ms /    58 tokens (   75.33 ms per token,    13.27 tokens per second)
14.02.944.322 I slot print_timing: id  0 | task 1213 |       total time =   11735.26 ms /   449 tokens
14.02.944.323 I slot print_timing: id  0 | task 1213 |    graphs reused =       1159
14.02.944.354 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 538, truncated = 0
18.15.476.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.307 (> 0.100 thold), f_keep = 0.180
18.15.599.727 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
18.20.378.866 I slot print_timing: id  0 | task 1273 | prompt processing, n_tokens =    222, progress = 0.99, t =   4.78 s / 46.45 tokens per second
18.22.374.357 I slot print_timing: id  0 | task 1273 | prompt eval time =    4948.52 ms /   226 tokens (   21.90 ms per token,    45.67 tokens per second)
18.22.374.360 I slot print_timing: id  0 | task 1273 |        eval time =    1826.09 ms /    25 tokens (   73.04 ms per token,    13.69 tokens per second)
18.22.374.361 I slot print_timing: id  0 | task 1273 |       total time =    6774.61 ms /   251 tokens
18.22.374.362 I slot print_timing: id  0 | task 1273 |    graphs reused =       1182
18.22.374.388 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 340, truncated = 0
18.22.389.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.332
18.22.473.842 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
18.31.865.713 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =    450, progress = 0.99, t =   9.39 s / 47.91 tokens per second
18.35.540.292 I slot print_timing: id  0 | task 1300 | prompt eval time =    9533.34 ms /   454 tokens (   21.00 ms per token,    47.62 tokens per second)
18.35.540.296 I slot print_timing: id  0 | task 1300 |        eval time =    3533.09 ms /    47 tokens (   75.17 ms per token,    13.30 tokens per second)
18.35.540.297 I slot print_timing: id  0 | task 1300 |       total time =   13066.42 ms /   501 tokens
18.35.540.298 I slot print_timing: id  0 | task 1300 |    graphs reused =       1227
18.35.540.358 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 590, truncated = 0
18.35.554.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.192
18.35.643.879 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
18.41.468.947 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =    292, progress = 0.99, t =   5.83 s / 50.13 tokens per second
18.44.837.254 I slot print_timing: id  0 | task 1349 | prompt eval time =    5965.82 ms /   296 tokens (   20.15 ms per token,    49.62 tokens per second)
18.44.837.257 I slot print_timing: id  0 | task 1349 |        eval time =    3227.54 ms /    44 tokens (   73.35 ms per token,    13.63 tokens per second)
18.44.837.258 I slot print_timing: id  0 | task 1349 |       total time =    9193.35 ms /   340 tokens
18.44.837.258 I slot print_timing: id  0 | task 1349 |    graphs reused =       1269
18.44.837.290 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 429, truncated = 0
18.44.850.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.263
18.44.930.469 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
18.53.935.743 I slot print_timing: id  0 | task 1395 | prompt processing, n_tokens =    463, progress = 0.99, t =   9.01 s / 51.41 tokens per second
18.57.865.467 I slot print_timing: id  0 | task 1395 | prompt eval time =    9142.04 ms /   467 tokens (   19.58 ms per token,    51.08 tokens per second)
18.57.865.470 I slot print_timing: id  0 | task 1395 |        eval time =    3792.93 ms /    49 tokens (   77.41 ms per token,    12.92 tokens per second)
18.57.865.471 I slot print_timing: id  0 | task 1395 |       total time =   12934.98 ms /   516 tokens
18.57.865.472 I slot print_timing: id  0 | task 1395 |    graphs reused =       1316
