0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.568.199 I slot print_timing: id  0 | task 138 |        eval time =    2695.59 ms /    43 tokens (   62.69 ms per token,    15.95 tokens per second)
3.11.568.200 I slot print_timing: id  0 | task 138 |       total time =   11449.22 ms /   525 tokens
3.11.568.200 I slot print_timing: id  0 | task 138 |    graphs reused =        166
3.11.568.230 I slot      release: id  0 | task 138 | stop processing: n_tokens = 614, truncated = 0
3.12.616.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.233 (> 0.100 thold), f_keep = 0.210
3.12.653.895 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
3.20.876.107 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =    460, progress = 0.99, t =   8.22 s / 55.95 tokens per second
3.23.592.026 I slot print_timing: id  0 | task 183 | prompt eval time =    8356.08 ms /   464 tokens (   18.01 ms per token,    55.53 tokens per second)
3.23.592.030 I slot print_timing: id  0 | task 183 |        eval time =    2582.03 ms /    41 tokens (   62.98 ms per token,    15.88 tokens per second)
3.23.592.030 I slot print_timing: id  0 | task 183 |       total time =   10938.11 ms /   505 tokens
3.23.592.031 I slot print_timing: id  0 | task 183 |    graphs reused =        205
3.23.592.064 I slot      release: id  0 | task 183 | stop processing: n_tokens = 594, truncated = 0
3.24.812.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.214 (> 0.100 thold), f_keep = 0.217
3.24.867.392 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
3.33.972.512 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =    510, progress = 0.99, t =   9.11 s / 56.01 tokens per second
3.36.982.989 I slot print_timing: id  0 | task 226 | prompt eval time =    9229.16 ms /   514 tokens (   17.96 ms per token,    55.69 tokens per second)
3.36.982.991 I slot print_timing: id  0 | task 226 |        eval time =    2886.42 ms /    46 tokens (   62.75 ms per token,    15.94 tokens per second)
3.36.982.992 I slot print_timing: id  0 | task 226 |       total time =   12115.58 ms /   560 tokens
3.36.982.992 I slot print_timing: id  0 | task 226 |    graphs reused =        249
3.36.983.024 I slot      release: id  0 | task 226 | stop processing: n_tokens = 649, truncated = 0
3.38.012.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.246 (> 0.100 thold), f_keep = 0.202
3.38.047.902 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.45.769.169 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =    438, progress = 0.99, t =   7.72 s / 56.73 tokens per second
3.48.775.150 I slot print_timing: id  0 | task 274 | prompt eval time =    7837.15 ms /   442 tokens (   17.73 ms per token,    56.40 tokens per second)
3.48.775.152 I slot print_timing: id  0 | task 274 |        eval time =    2890.08 ms /    46 tokens (   62.83 ms per token,    15.92 tokens per second)
3.48.775.153 I slot print_timing: id  0 | task 274 |       total time =   10727.23 ms /   488 tokens
3.48.775.153 I slot print_timing: id  0 | task 274 |    graphs reused =        293
3.48.775.182 I slot      release: id  0 | task 274 | stop processing: n_tokens = 577, truncated = 0
3.49.857.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.233 (> 0.100 thold), f_keep = 0.224
3.49.909.387 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
3.57.911.944 I slot print_timing: id  0 | task 322 | prompt processing, n_tokens =    460, progress = 0.99, t =   8.00 s / 57.48 tokens per second
4.01.135.735 I slot print_timing: id  0 | task 322 | prompt eval time =    8119.27 ms /   464 tokens (   17.50 ms per token,    57.15 tokens per second)
4.01.135.738 I slot print_timing: id  0 | task 322 |        eval time =    3107.05 ms /    49 tokens (   63.41 ms per token,    15.77 tokens per second)
4.01.135.738 I slot print_timing: id  0 | task 322 |       total time =   11226.32 ms /   513 tokens
4.01.135.739 I slot print_timing: id  0 | task 322 |    graphs reused =        340
4.01.135.770 I slot      release: id  0 | task 322 | stop processing: n_tokens = 602, truncated = 0
4.02.453.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.231 (> 0.100 thold), f_keep = 0.214
4.02.528.240 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
4.10.578.420 I slot print_timing: id  0 | task 373 | prompt processing, n_tokens =    464, progress = 0.99, t =   8.05 s / 57.64 tokens per second
4.13.513.985 I slot print_timing: id  0 | task 373 | prompt eval time =    8169.65 ms /   468 tokens (   17.46 ms per token,    57.29 tokens per second)
4.13.513.988 I slot print_timing: id  0 | task 373 |        eval time =    2816.07 ms /    45 tokens (   62.58 ms per token,    15.98 tokens per second)
4.13.513.988 I slot print_timing: id  0 | task 373 |       total time =   10985.73 ms /   513 tokens
4.13.513.989 I slot print_timing: id  0 | task 373 |    graphs reused =        383
4.13.514.018 I slot      release: id  0 | task 373 | stop processing: n_tokens = 602, truncated = 0
4.14.810.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.214
4.14.899.254 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
4.23.873.759 I slot print_timing: id  0 | task 420 | prompt processing, n_tokens =    511, progress = 0.99, t =   8.97 s / 56.94 tokens per second
4.26.720.044 I slot print_timing: id  0 | task 420 | prompt eval time =    9107.31 ms /   515 tokens (   17.68 ms per token,    56.55 tokens per second)
4.26.720.047 I slot print_timing: id  0 | task 420 |        eval time =    2713.46 ms /    42 tokens (   64.61 ms per token,    15.48 tokens per second)
4.26.720.047 I slot print_timing: id  0 | task 420 |       total time =   11820.77 ms /   557 tokens
4.26.720.048 I slot print_timing: id  0 | task 420 |    graphs reused =        423
4.26.720.082 I slot      release: id  0 | task 420 | stop processing: n_tokens = 646, truncated = 0
4.28.013.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.200
4.28.111.551 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
4.36.511.986 I slot print_timing: id  0 | task 464 | prompt processing, n_tokens =    488, progress = 0.99, t =   8.40 s / 58.09 tokens per second
4.39.839.413 I slot print_timing: id  0 | task 464 | prompt eval time =    8529.29 ms /   492 tokens (   17.34 ms per token,    57.68 tokens per second)
4.39.839.416 I slot print_timing: id  0 | task 464 |        eval time =    3198.55 ms /    50 tokens (   63.97 ms per token,    15.63 tokens per second)
4.39.839.416 I slot print_timing: id  0 | task 464 |       total time =   11727.84 ms /   542 tokens
4.39.839.417 I slot print_timing: id  0 | task 464 |    graphs reused =        471
4.39.839.517 I slot      release: id  0 | task 464 | stop processing: n_tokens = 631, truncated = 0
4.41.277.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.204
4.41.345.351 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
4.49.811.226 I slot print_timing: id  0 | task 516 | prompt processing, n_tokens =    488, progress = 0.99, t =   8.47 s / 57.64 tokens per second
4.52.724.699 I slot print_timing: id  0 | task 516 | prompt eval time =    8587.18 ms /   492 tokens (   17.45 ms per token,    57.29 tokens per second)
4.52.724.701 I slot print_timing: id  0 | task 516 |        eval time =    2792.15 ms /    44 tokens (   63.46 ms per token,    15.76 tokens per second)
4.52.724.702 I slot print_timing: id  0 | task 516 |       total time =   11379.33 ms /   536 tokens
4.52.724.703 I slot print_timing: id  0 | task 516 |    graphs reused =        513
4.52.724.744 I slot      release: id  0 | task 516 | stop processing: n_tokens = 625, truncated = 0
4.53.653.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.253 (> 0.100 thold), f_keep = 0.206
4.53.695.327 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
5.00.860.231 I slot print_timing: id  0 | task 562 | prompt processing, n_tokens =    415, progress = 0.99, t =   7.16 s / 57.92 tokens per second
5.03.885.661 I slot print_timing: id  0 | task 562 | prompt eval time =    7277.94 ms /   419 tokens (   17.37 ms per token,    57.57 tokens per second)
5.03.885.663 I slot print_timing: id  0 | task 562 |        eval time =    2912.38 ms /    46 tokens (   63.31 ms per token,    15.79 tokens per second)
5.03.885.664 I slot print_timing: id  0 | task 562 |       total time =   10190.31 ms /   465 tokens
5.03.885.664 I slot print_timing: id  0 | task 562 |    graphs reused =        556
5.03.885.701 I slot      release: id  0 | task 562 | stop processing: n_tokens = 554, truncated = 0
5.05.066.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.223 (> 0.100 thold), f_keep = 0.233
5.05.130.654 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
5.13.515.219 I slot print_timing: id  0 | task 610 | prompt processing, n_tokens =    484, progress = 0.99, t =   8.38 s / 57.73 tokens per second
5.16.750.250 I slot print_timing: id  0 | task 610 | prompt eval time =    8505.46 ms /   488 tokens (   17.43 ms per token,    57.37 tokens per second)
5.16.750.253 I slot print_timing: id  0 | task 610 |        eval time =    3114.11 ms /    48 tokens (   64.88 ms per token,    15.41 tokens per second)
5.16.750.253 I slot print_timing: id  0 | task 610 |       total time =   11619.57 ms /   536 tokens
5.16.750.254 I slot print_timing: id  0 | task 610 |    graphs reused =        602
5.16.750.300 I slot      release: id  0 | task 610 | stop processing: n_tokens = 625, truncated = 0
9.30.679.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.170 (> 0.100 thold), f_keep = 0.206
9.30.729.945 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
9.43.314.303 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =    665, progress = 0.99, t =  12.58 s / 52.84 tokens per second
9.46.590.184 I slot print_timing: id  0 | task 660 | prompt eval time =   12709.54 ms /   669 tokens (   19.00 ms per token,    52.64 tokens per second)
9.46.590.187 I slot print_timing: id  0 | task 660 |        eval time =    3150.68 ms /    50 tokens (   63.01 ms per token,    15.87 tokens per second)
9.46.590.188 I slot print_timing: id  0 | task 660 |       total time =   15860.22 ms /   719 tokens
9.46.590.188 I slot print_timing: id  0 | task 660 |    graphs reused =        649
9.46.590.234 I slot      release: id  0 | task 660 | stop processing: n_tokens = 808, truncated = 0
9.47.192.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.160
9.47.272.908 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
9.53.745.511 I slot print_timing: id  0 | task 713 | prompt processing, n_tokens =    354, progress = 0.99, t =   6.47 s / 54.69 tokens per second
9.56.447.481 I slot print_timing: id  0 | task 713 | prompt eval time =    6588.17 ms /   358 tokens (   18.40 ms per token,    54.34 tokens per second)
9.56.447.484 I slot print_timing: id  0 | task 713 |        eval time =    2586.39 ms /    42 tokens (   61.58 ms per token,    16.24 tokens per second)
9.56.447.484 I slot print_timing: id  0 | task 713 |       total time =    9174.56 ms /   400 tokens
9.56.447.485 I slot print_timing: id  0 | task 713 |    graphs reused =        689
9.56.447.525 I slot      release: id  0 | task 713 | stop processing: n_tokens = 489, truncated = 0
9.57.040.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.264
9.57.080.448 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
10.04.073.287 I slot print_timing: id  0 | task 757 | prompt processing, n_tokens =    387, progress = 0.99, t =   6.99 s / 55.34 tokens per second
10.07.527.127 I slot print_timing: id  0 | task 757 | prompt eval time =    7119.84 ms /   391 tokens (   18.21 ms per token,    54.92 tokens per second)
10.07.527.130 I slot print_timing: id  0 | task 757 |        eval time =    3326.83 ms /    54 tokens (   61.61 ms per token,    16.23 tokens per second)
10.07.527.130 I slot print_timing: id  0 | task 757 |       total time =   10446.66 ms /   445 tokens
10.07.527.131 I slot print_timing: id  0 | task 757 |    graphs reused =        740
10.07.527.163 I slot      release: id  0 | task 757 | stop processing: n_tokens = 534, truncated = 0
10.09.015.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.281 (> 0.100 thold), f_keep = 0.243
10.09.096.122 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
10.15.632.948 I slot print_timing: id  0 | task 813 | prompt processing, n_tokens =    369, progress = 0.99, t =   6.54 s / 56.45 tokens per second
10.18.539.697 I slot print_timing: id  0 | task 813 | prompt eval time =    6655.72 ms /   373 tokens (   17.84 ms per token,    56.04 tokens per second)
10.18.539.699 I slot print_timing: id  0 | task 813 |        eval time =    2787.83 ms /    45 tokens (   61.95 ms per token,    16.14 tokens per second)
10.18.539.700 I slot print_timing: id  0 | task 813 |       total time =    9443.55 ms /   418 tokens
10.18.539.701 I slot print_timing: id  0 | task 813 |    graphs reused =        783
10.18.539.748 I slot      release: id  0 | task 813 | stop processing: n_tokens = 507, truncated = 0
10.19.147.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.238 (> 0.100 thold), f_keep = 0.254
10.19.186.302 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
10.27.152.978 I slot print_timing: id  0 | task 860 | prompt processing, n_tokens =    448, progress = 0.99, t =   7.97 s / 56.23 tokens per second
10.30.067.193 I slot print_timing: id  0 | task 860 | prompt eval time =    8077.47 ms /   452 tokens (   17.87 ms per token,    55.96 tokens per second)
10.30.067.196 I slot print_timing: id  0 | task 860 |        eval time =    2803.41 ms /    45 tokens (   62.30 ms per token,    16.05 tokens per second)
10.30.067.196 I slot print_timing: id  0 | task 860 |       total time =   10880.87 ms /   497 tokens
10.30.067.197 I slot print_timing: id  0 | task 860 |    graphs reused =        826
10.30.067.236 I slot      release: id  0 | task 860 | stop processing: n_tokens = 586, truncated = 0
10.31.842.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.220
10.31.899.823 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
10.38.773.265 I slot print_timing: id  0 | task 907 | prompt processing, n_tokens =    392, progress = 0.48, t =   6.87 s / 57.03 tokens per second
10.47.994.014 I slot print_timing: id  0 | task 907 | prompt processing, n_tokens =    904, progress = 1.00, t =  16.09 s / 56.17 tokens per second
10.50.851.533 I slot print_timing: id  0 | task 907 | prompt eval time =   16218.39 ms /   908 tokens (   17.86 ms per token,    55.99 tokens per second)
10.50.851.535 I slot print_timing: id  0 | task 907 |        eval time =    2733.30 ms /    44 tokens (   62.12 ms per token,    16.10 tokens per second)
10.50.851.536 I slot print_timing: id  0 | task 907 |       total time =   18951.69 ms /   952 tokens
10.50.851.536 I slot print_timing: id  0 | task 907 |    graphs reused =        867
10.50.851.575 I slot      release: id  0 | task 907 | stop processing: n_tokens = 1041, truncated = 0
10.51.555.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.255 (> 0.100 thold), f_keep = 0.126
10.51.648.798 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
10.58.965.397 I slot print_timing: id  0 | task 954 | prompt processing, n_tokens =    420, progress = 0.99, t =   7.32 s / 57.40 tokens per second
11.02.349.334 I slot print_timing: id  0 | task 954 | prompt eval time =    7431.04 ms /   424 tokens (   17.53 ms per token,    57.06 tokens per second)
11.02.349.336 I slot print_timing: id  0 | task 954 |        eval time =    3269.48 ms /    52 tokens (   62.87 ms per token,    15.90 tokens per second)
11.02.349.337 I slot print_timing: id  0 | task 954 |       total time =   10700.52 ms /   476 tokens
11.02.349.337 I slot print_timing: id  0 | task 954 |    graphs reused =        917
11.02.349.373 I slot      release: id  0 | task 954 | stop processing: n_tokens = 565, truncated = 0
11.03.168.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.228
11.03.230.261 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
11.10.124.537 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =    396, progress = 0.99, t =   6.89 s / 57.44 tokens per second
11.13.078.759 I slot print_timing: id  0 | task 1008 | prompt eval time =    7014.38 ms /   400 tokens (   17.54 ms per token,    57.03 tokens per second)
11.13.078.761 I slot print_timing: id  0 | task 1008 |        eval time =    2834.10 ms /    45 tokens (   62.98 ms per token,    15.88 tokens per second)
11.13.078.762 I slot print_timing: id  0 | task 1008 |       total time =    9848.48 ms /   445 tokens
11.13.078.763 I slot print_timing: id  0 | task 1008 |    graphs reused =        959
11.13.078.792 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 534, truncated = 0
11.13.993.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.212 (> 0.100 thold), f_keep = 0.242
11.14.044.904 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
11.23.059.742 I slot print_timing: id  0 | task 1055 | prompt processing, n_tokens =    515, progress = 0.99, t =   9.01 s / 57.13 tokens per second
11.25.873.049 I slot print_timing: id  0 | task 1055 | prompt eval time =    9139.06 ms /   519 tokens (   17.61 ms per token,    56.79 tokens per second)
11.25.873.051 I slot print_timing: id  0 | task 1055 |        eval time =    2689.07 ms /    44 tokens (   61.12 ms per token,    16.36 tokens per second)
11.25.873.052 I slot print_timing: id  0 | task 1055 |       total time =   11828.12 ms /   563 tokens
11.25.873.052 I slot print_timing: id  0 | task 1055 |    graphs reused =       1001
11.25.873.090 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 652, truncated = 0
11.26.354.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.198
11.26.426.133 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
11.33.084.055 I slot print_timing: id  0 | task 1102 | prompt processing, n_tokens =    383, progress = 0.99, t =   6.66 s / 57.53 tokens per second
11.35.964.712 I slot print_timing: id  0 | task 1102 | prompt eval time =    6767.53 ms /   387 tokens (   17.49 ms per token,    57.18 tokens per second)
11.35.964.714 I slot print_timing: id  0 | task 1102 |        eval time =    2771.02 ms /    45 tokens (   61.58 ms per token,    16.24 tokens per second)
11.35.964.715 I slot print_timing: id  0 | task 1102 |       total time =    9538.56 ms /   432 tokens
11.35.964.715 I slot print_timing: id  0 | task 1102 |    graphs reused =       1043
11.35.964.760 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 521, truncated = 0
11.37.442.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.248
11.37.504.346 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
11.46.782.126 I slot print_timing: id  0 | task 1149 | prompt processing, n_tokens =    535, progress = 0.99, t =   9.28 s / 57.66 tokens per second
11.49.772.441 I slot print_timing: id  0 | task 1149 | prompt eval time =    9391.19 ms /   539 tokens (   17.42 ms per token,    57.39 tokens per second)
11.49.772.443 I slot print_timing: id  0 | task 1149 |        eval time =    2876.89 ms /    46 tokens (   62.54 ms per token,    15.99 tokens per second)
11.49.772.444 I slot print_timing: id  0 | task 1149 |       total time =   12268.08 ms /   585 tokens
11.49.772.444 I slot print_timing: id  0 | task 1149 |    graphs reused =       1087
11.49.772.478 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 674, truncated = 0
11.50.323.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.289 (> 0.100 thold), f_keep = 0.191
11.50.390.891 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
11.56.026.424 I slot print_timing: id  0 | task 1198 | prompt processing, n_tokens =    330, progress = 0.99, t =   5.64 s / 58.56 tokens per second
11.58.958.173 I slot print_timing: id  0 | task 1198 | prompt eval time =    5757.53 ms /   334 tokens (   17.24 ms per token,    58.01 tokens per second)
11.58.958.176 I slot print_timing: id  0 | task 1198 |        eval time =    2809.73 ms /    45 tokens (   62.44 ms per token,    16.02 tokens per second)
11.58.958.177 I slot print_timing: id  0 | task 1198 |       total time =    8567.26 ms /   379 tokens
11.58.958.178 I slot print_timing: id  0 | task 1198 |    graphs reused =       1130
11.58.958.223 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 491, truncated = 0
11.59.881.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.219 (> 0.100 thold), f_keep = 0.263
11.59.961.649 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
12.08.514.604 I slot print_timing: id  0 | task 1245 | prompt processing, n_tokens =    496, progress = 0.99, t =   8.55 s / 57.99 tokens per second
12.11.502.947 I slot print_timing: id  0 | task 1245 | prompt eval time =    8664.14 ms /   500 tokens (   17.33 ms per token,    57.71 tokens per second)
12.11.502.949 I slot print_timing: id  0 | task 1245 |        eval time =    2877.14 ms /    46 tokens (   62.55 ms per token,    15.99 tokens per second)
12.11.502.950 I slot print_timing: id  0 | task 1245 |       total time =   11541.28 ms /   546 tokens
12.11.502.950 I slot print_timing: id  0 | task 1245 |    graphs reused =       1174
12.11.502.982 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 635, truncated = 0
12.12.710.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.225 (> 0.100 thold), f_keep = 0.203
12.12.785.769 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
12.20.984.308 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =    480, progress = 0.99, t =   8.20 s / 58.55 tokens per second
12.24.110.095 I slot print_timing: id  0 | task 1293 | prompt eval time =    8310.03 ms /   484 tokens (   17.17 ms per token,    58.24 tokens per second)
12.24.110.098 I slot print_timing: id  0 | task 1293 |        eval time =    3014.28 ms /    48 tokens (   62.80 ms per token,    15.92 tokens per second)
12.24.110.098 I slot print_timing: id  0 | task 1293 |       total time =   11324.31 ms /   532 tokens
12.24.110.099 I slot print_timing: id  0 | task 1293 |    graphs reused =       1220
12.24.110.130 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 621, truncated = 0
17.39.729.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.208
17.39.775.506 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
17.49.725.725 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =    525, progress = 0.99, t =   9.95 s / 52.76 tokens per second
17.52.556.025 I slot print_timing: id  0 | task 1343 | prompt eval time =   10072.89 ms /   529 tokens (   19.04 ms per token,    52.52 tokens per second)
17.52.556.027 I slot print_timing: id  0 | task 1343 |        eval time =    2707.61 ms /    44 tokens (   61.54 ms per token,    16.25 tokens per second)
17.52.556.028 I slot print_timing: id  0 | task 1343 |       total time =   12780.50 ms /   573 tokens
17.52.556.028 I slot print_timing: id  0 | task 1343 |    graphs reused =       1262
17.52.556.066 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 662, truncated = 0
17.54.645.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.195
